Fecha,Tipo,Concepto,Categoría FinOps,Cuenta Contable,Monto Neto,IVA,Retención,Monto Bruto,Monto Pagado
,TOTALES,,,,155931,4742.09,0
2026-01-07,PRÉSTAMO,Préstamo socio - Alejandro Bustamante,,21.01 Préstamos de Socios,50000,0,0,50000,50000
2026-01-09,GASTO,GitHub Copilot Pro - Suscripción Enero 2026,Fijo,61.01.03 Suscripciones Tech,9250,1704.09,0,10954.09,9250
2026-01-08,GASTO,Google One / Google AI Pro - Suscripción Enero 2026,Fijo,61.01.03 Suscripciones Tech,7330,0,0,7330,7330
2026-01-19,GASTO,Cursor Pro - Suscripción Mensual,Fijo,61.01.03 Suscripciones Tech,18200,0,0,18200,18200
2026-02-03,PRÉSTAMO,Préstamo socio - Alejandro Bustamante (Inyección Capital),,21.01 Préstamos de Socios,50000,0,0,50000,50000
2026-02-03,GASTO,E-Cert Chile - Certificado Digital Persona Natural (1 año),Fijo,61.01.03 Suscripciones Tech,15990,3038,0,17375,17375

2026-02-16,GASTO,Namecheap - Registro Dominio theqai.co (1 año),Fijo,61.01.03 Suscripciones Tech,5161,0,0,5161,5161
